           Time[sec]  \omega_{cmd}[rad/s]          V_{gyro}[V] \omega_{gyro}[rad/s]          \theta[rad] 
        3.7200000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        3.7250000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.7300000000         2.8000000000         1.2105497339        -0.0475419682         1.3824676906 
        3.7350000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        3.7400000000         2.8000000000         1.2029028795        -0.2467401588         1.3824676906 
        3.7450000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        3.7500000000         2.8000000000         1.2156476369         0.0852568256         1.3952783931 
        3.7550000000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        3.7600000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        3.7650001000         2.8000000000         1.2156476369         0.0852568256         1.3920757174 
        3.7700000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        3.7750000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        3.7800000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        3.7850001000         2.8000000000         1.2130986854         0.0188574287         1.4016837443 
        3.7900000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        3.7950000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        3.8000000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.8050001000         2.8000000000         1.2130986854         0.0188574287         1.3952783931 
        3.8100000000         2.8000000000         1.2054518309        -0.1803407619         1.3792650150 
        3.8150000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        3.8200000000         2.8000000000         1.2054518309        -0.1803407619         1.3856703662 
        3.8250001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.8300005000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.8350000000         2.8000000000         1.2105497339        -0.0475419682         1.4016837443 
        3.8400000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        3.8450000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.8500000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        3.8550000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.8600000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        3.8650000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        3.8700381000         2.8000000000         1.2130986854         0.0188574287         1.3824676906 
        3.8750000000         2.8000000000         1.2156476369         0.0852568256         1.4016837443 
        3.8800000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        3.8850000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.8900001000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        3.8950000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        3.9000000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        3.9050000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        3.9100640000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        3.9150000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.9200000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        3.9250000000         2.8000000000         1.2130986854         0.0188574287         1.3856703662 
        3.9300001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.9350000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.9400000000         2.8000000000         1.2105497339        -0.0475419682         1.3792650150 
        3.9450000000         2.8000000000         1.2156476369         0.0852568256         1.4016837443 
        3.9500001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.9550000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.9600000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        3.9650000000         2.8000000000         1.2054518309        -0.1803407619         1.3856703662 
        3.9700001000         2.8000000000         1.2207455399         0.2180556193         1.3984810687 
        3.9750000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        3.9800000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        3.9850000000         2.8000000000         1.2054518309        -0.1803407619         1.3920757174 
        3.9900000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        3.9950000000         2.8000000000         1.2130986854         0.0188574287         1.3952783931 
